Air Humidity%,Soil Moisture%,Air Temperature,Rain,Sunlight%,Pump Status
44,69,22.17,True,63,1
47,19,2.33,True,91,1
64,22,5.75,True,77,1
67,11,35.15,True,33,1
67,11,36.1,False,78,0
9,33,21.89,False,8,1
83,7,-5.11,True,68,1
21,26,3.05,True,46,1
36,48,-1.1,False,85,0
87,71,21.0,False,45,0
70,54,-2.28,True,92,1
88,96,12.04,False,22,0
88,100,17.62,False,14,0
12,82,1.39,True,0,1
58,87,1.36,False,50,0
65,21,3.35,False,54,0
39,2,34.85,True,50,1
87,8,18.23,True,9,1
46,10,-3.71,True,33,1
88,5,0.25,True,40,1
81,38,36.84,True,40,1
37,38,8.66,False,7,1
25,100,7.52,True,26,1
77,65,13.5,True,29,1
72,59,9.71,False,50,0
9,36,6.91,False,57,1
20,5,8.32,True,17,1
80,5,33.32,True,10,1
69,38,24.74,True,43,1
79,35,-9.11,False,62,0
47,88,37.91,True,97,1
64,49,31.18,True,65,1
82,79,36.05,True,19,1
99,84,2.03,False,93,0
88,9,24.42,True,6,1
49,4,38.84,True,5,1
29,49,-3.65,True,68,1
19,24,27.33,True,66,1
19,94,2.13,False,40,0
14,2,15.5,False,80,1
39,83,2.62,False,71,0
32,3,22.45,True,40,1
65,77,24.38,False,24,0
9,11,-7.87,True,87,1
57,13,17.46,True,52,1
32,100,22.16,True,22,1
31,81,18.52,True,41,1
74,26,3.68,True,6,1
23,70,1.04,True,78,1
35,47,-2.32,True,51,1
75,98,27.99,True,39,1
55,21,29.64,True,24,1
28,20,17.52,False,31,1
34,42,16.62,True,20,1
0,57,8.06,False,18,0
0,17,-6.21,False,35,1
36,89,39.2,True,96,1
53,85,33.49,False,84,0
5,55,0.27,False,88,0
38,100,11.24,False,96,0
17,68,22.63,False,91,0
79,98,17.63,True,44,1
4,11,2.56,True,100,1
42,98,6.2,True,82,1
58,97,29.41,True,22,1
31,19,-1.88,True,98,1
1,11,-5.92,True,31,1
65,97,15.66,False,50,0
41,25,1.07,True,18,1
57,97,1.62,True,78,1
35,95,16.3,False,7,0
11,45,14.93,True,11,1
46,6,36.4,False,63,1
82,89,15.17,False,74,0
91,88,-0.18,False,57,0
0,38,-8.65,True,58,1
14,51,-5.79,True,38,1
99,16,10.99,True,41,1
53,23,15.86,True,86,1
12,90,22.32,False,64,0
42,3,13.56,True,34,1
84,90,22.91,True,81,1
75,46,-9.96,True,42,1
68,29,-9.26,False,52,0
6,2,30.14,False,70,1
68,5,20.69,False,3,0
47,71,27.79,True,40,1
3,15,8.92,False,91,1
76,78,20.05,False,76,0
100,35,13.46,True,39,1
52,52,26.27,False,85,0
78,7,-5.12,False,25,0
15,51,-4.13,False,0,0
20,51,30.66,True,34,1
99,29,-4.73,True,65,1
58,55,38.23,False,43,0
23,11,25.63,True,37,1
79,67,16.2,False,89,0
13,77,34.31,False,87,0
85,55,33.17,True,42,1
48,88,28.77,True,68,1
49,68,29.86,False,52,0
69,86,29.07,True,71,1
41,57,18.49,True,93,1
35,93,26.34,False,1,0
64,11,12.86,False,23,0
95,78,30.11,True,87,1
69,82,27.18,False,88,0
94,89,33.31,False,89,0
0,3,36.37,True,69,1
50,37,-9.32,False,22,1
36,7,14.02,False,80,1
34,29,35.86,True,95,1
48,78,-1.5,True,64,1
93,11,-8.04,False,67,0
3,73,11.51,True,97,1
98,11,11.56,True,31,1
42,16,16.56,True,70,1
77,60,13.53,True,52,1
21,63,24.9,True,64,1
73,59,17.09,True,8,1
0,1,17.12,False,24,1
10,18,23.36,False,70,1
43,53,16.12,True,75,1
58,28,-6.89,True,68,1
23,64,30.56,False,62,0
59,85,4.32,True,71,1
2,88,35.08,False,25,0
98,73,22.11,True,51,1
62,8,28.19,False,42,0
35,82,5.63,True,5,1
94,11,-2.2,True,37,1
67,92,22.57,True,4,1
82,51,6.85,False,62,0
46,81,11.51,True,42,1
99,55,32.47,False,12,0
20,15,-8.88,True,16,1
81,3,29.72,True,57,1
50,88,36.21,True,69,1
27,85,15.31,True,13,1
14,28,-2.79,False,11,1
41,58,9.81,True,86,1
58,85,-2.55,True,39,1
65,78,-3.86,True,0,1
36,65,38.2,False,24,0
10,76,5.17,False,27,0
86,11,3.33,True,30,1
43,25,28.55,False,88,1
11,11,16.42,True,92,1
2,90,33.65,True,24,1
51,34,39.99,True,94,1
80,1,-5.99,True,52,1
32,16,-2.85,False,32,1
54,1,37.16,True,62,1
0,16,0.57,False,61,1
38,33,-7.75,False,99,1
19,33,33.02,False,86,1
46,44,-6.32,True,47,1
42,40,38.09,False,8,0
56,72,28.01,False,3,0
60,77,10.22,True,100,1
77,83,-6.74,False,52,0
30,32,25.58,True,78,1
24,23,18.49,True,60,1
2,68,-2.43,False,100,0
3,31,21.37,True,59,1
94,22,22.87,False,81,0
98,64,37.27,False,59,0
13,31,12.89,False,83,1
40,79,15.62,False,88,0
72,83,35.43,False,88,0
19,15,2.32,False,99,1
95,51,3.17,True,65,1
72,12,36.51,True,76,1
26,45,8.67,True,84,1
66,10,28.58,True,7,1
52,80,6.99,False,86,0
67,70,0.91,True,44,1
61,21,5.44,False,79,0
14,94,15.35,False,32,0
96,67,1.09,False,33,0
4,80,26.5,True,77,1
67,64,-6.25,False,1,0
11,1,17.67,False,3,1
86,50,18.83,True,39,1
77,96,5.78,True,62,1
75,82,-7.78,True,62,1
56,82,15.62,True,100,1
16,57,-6.81,False,27,0
24,22,32.4,False,58,1
29,15,37.47,True,98,1
21,15,3.25,True,47,1
25,28,-4.93,False,25,1
80,71,4.34,True,80,1
60,27,-0.17,True,73,1
61,88,-9.55,False,25,0
83,57,34.57,False,64,0
33,58,29.45,True,15,1
32,88,5.14,True,80,1
100,76,22.24,False,100,0
70,13,38.52,True,7,1
85,18,29.28,False,23,0
31,78,27.45,False,40,0
13,78,20.38,True,38,1
71,20,8.5,False,37,0
56,71,19.23,False,68,0
24,55,-2.14,True,98,1
79,44,-8.11,False,86,0
41,91,9.64,True,60,1
18,44,-2.29,True,49,1
40,15,-2.36,False,30,1
